Label,Machine,Workflow,NumberSequences,Task,WorkflowInputSize,Realtime,%cpu,rss,rchar,wchar,cpus,read_bytes,write_bytes,vmem,memory,peak_rss,TaskInputSize,TaskInputSizeUncompressed,WorkflowInputUncompressed
test,c2,eager,26308272,qualimap,1515197090,21916,188.2,1256755200,152402904,858625,2,0,978944,7298310144,4294967296,1256755200,796032658,796032658,8330435694
train-1,c2,eager,25800,qualimap,1745321,9108,153.3,840478720,35516556,918894,2,0,1032192,7369580544,4294967296,866484224,678888079,678888079,8167824
train-1,c2,eager,102800,qualimap,6936992,7411,161.9,820641792,35922551,871819,2,544768,978944,7369580544,4294967296,820641792,679459968,679459968,32547762
train-1,c2,eager,1644400,qualimap,111047111,8494,175.3,736092160,43607079,869874,2,0,1003520,7369580544,4294967296,736092160,687691195,687691195,520689150
train-1,c2,eager,3288600,qualimap,221816429,9338,175.3,838746112,51521770,880785,2,0,1003520,7369580544,4294967296,838746112,695580597,695580597,1041322068
train-1,c2,eager,411200,qualimap,27757972,7898,172.2,844902400,37497646,823287,2,2113536,933888,7369580544,4294967296,844902400,681396829,681396829,130201246
train-1,c2,eager,51400,qualimap,3472602,7660,164.9,799039488,35652493,895937,2,278528,1007616,7369580544,4294967296,799039488,679083823,679083823,16270684
train-1,c2,eager,3288600,genotyping_hc,221816429,681433,108.6,5566447616,1552829799,103365696,8,87965696,103493632,18509590528,15032385536,5566447616,695627408,695627408,1041322068
train-1,c2,eager,102800,genotyping_hc,6936992,360786,111.4,2769244160,1392972454,5971067,8,557056,6012928,18509053952,15032385536,2776772608,679506779,679506779,32547762
train-1,c2,eager,205600,genotyping_hc,13863699,353569,112.7,2707378176,1422987751,9154356,8,724992,9191424,18509221888,15032385536,2707877888,680203012,680203012,65101034
train-1,c2,eager,6577200,genotyping_hc,442941088,971409,108.9,5576794112,1661724950,202545220,8,1003520,202661888,18511597568,15032385536,5579714560,711052233,711052233,2082645444
train-1,c2,eager,13154200,genotyping_hc,885333729,1505323,110.5,5587206144,1869255532,396125581,8,45056,396259328,18511446016,15032385536,5587206144,740694537,740694537,4165233066
train-1,c2,eager,822200,genotyping_hc,55489783,432133,111.3,2479603712,1465254682,28144422,8,1077248,28209152,18509574144,15032385536,2490933248,683643817,683643817,260344382
train-1,c2,eager,411200,genotyping_hc,27757972,385369,112.2,2707869696,1442815270,15478560,8,925696,15523840,18509422592,15032385536,2710302720,681443640,681443640,130201246
train-1,c2,eager,51400,genotyping_hc,3472602,365949,110.5,4697985024,1340847082,4390500,8,450560,4419584,18481672192,15032385536,4697985024,679130634,679130634,16270684
train-1,c2,eager,25800,genotyping_hc,1745321,349223,112.0,3376181248,1289196147,3597146,8,0,3624960,18481606656,15032385536,3380727808,678934890,678934890,8167824
test,c2,eager,26308272,genotyping_hc,1515197090,2383971,114.7,5586153472,2262978181,766337927,8,0,766406656,18511265792,15032385536,5586153472,796079469,796079469,8330435694
train-1,c2,eager,1644400,genotyping_hc,111047111,512239,111.6,3375640576,1496608678,53391316,8,0,53460992,18509619200,15032385536,3375640576,687738006,687738006,520689150
train-1,c2,eager,3288600,bcftools_stats,221816429,2709,106.6,10641408,689337906,14230,2,0,20480,1050062848,4294967296,10641408,687094074,678428015,1041322068
train-1,c2,eager,102800,bcftools_stats,6936992,2068,106.4,9949184,678740834,12004,2,139264,16384,1049927680,4294967296,9949184,678659695,678428015,32547762
train-1,c2,eager,205600,bcftools_stats,13863699,2063,104.1,9801728,679024223,12075,2,0,16384,1049927680,4294967296,9801728,678943083,678428015,65101034
train-1,c2,eager,6577200,bcftools_stats,442941088,3416,104.7,10465280,703089437,16320,2,192512,20480,1050062848,4294967296,10465280,695602725,678428015,2082645444
train-1,c2,eager,13154200,bcftools_stats,885333729,4682,103.3,10543104,736051354,19270,2,0,24576,1050198016,4294967296,10543104,712180641,678428015,4165233066
train-1,c2,eager,822200,bcftools_stats,55489783,2388,108.6,10326016,680950048,12430,2,0,16384,1050062848,4294967296,10326016,680606763,678428015,260344382
train-1,c2,eager,411200,bcftools_stats,27757972,2296,107.9,10485760,679647829,12203,2,0,16384,1050062848,4294967296,10485760,679501151,678428015,130201246
train-1,c2,eager,51400,bcftools_stats,3472602,2188,109.4,9707520,678582547,11889,2,0,16384,1049927680,4294967296,9707520,678517594,678428015,16270684
train-1,c2,eager,25800,bcftools_stats,1745321,2154,109.8,9809920,678510406,11885,2,0,16384,1049927680,4294967296,9809920,678445454,678428015,8167824
test,c2,eager,26308272,bcftools_stats,1515197090,6181,103.0,10481664,816968264,22551,2,0,28672,1050218496,4294967296,10481664,744011086,678428015,8330435694
train-1,c2,eager,1644400,bcftools_stats,111047111,2312,107.8,10473472,683462535,12963,2,0,20480,1050062848,4294967296,10473472,682791568,678428015,520689150
train-2,c2,eager,40517890,fastqc,2558365820,185521,185.4,369565696,2604410159,2073931,2,2561892352,2400256,3087507456,4294967296,369799168,2558365820,12853007928,12853007928
test,c2,eager,81035690,fastqc,4341560449,312271,189.6,338681856,4387607059,2085437,2,4163514368,2416640,3009867776,4294967296,338948096,4341560449,25705994498,25705994498
train-2,c2,eager,10129600,fastqc,641176244,56334,166.6,357490688,676637267,2049563,2,647327744,2396160,3087507456,4294967296,357490688,641176244,3213283072,3213283072
train-2,c2,eager,2532400,fastqc,160406600,17497,179.2,332091392,195867403,2048449,2,160411648,2392064,3009867776,4294967296,332091392,160406600,803341072,803341072
train-2,c2,eager,633200,fastqc,40164535,7374,182.4,373248000,75623251,2033896,2,40165376,2367488,3087507456,4294967296,373248000,40164535,200867866,200867866
train-2,c2,eager,20259000,fastqc,1280928724,92617,190.9,333729792,1327042531,2058915,2,1296257024,2396160,3009867776,4294967296,333967360,1280928724,6426512054,6426512054
train-2,c2,eager,5064800,fastqc,321131462,26653,182.0,334331904,356679964,2052366,2,325775360,2387968,3009867776,4294967296,334331904,321131462,1606644896,1606644896
train-2,c2,eager,1266200,fastqc,80290405,11781,165.3,377188352,115748966,2037521,2,82907136,2359296,3091722240,4294967296,381079552,80290405,401672466,401672466
train-2,c2,eager,316600,fastqc,20081217,7837,145.3,380985344,55633979,2053092,2,23900160,2383872,3091722240,4294967296,384573440,20081217,100428862,100428862
train-2,c2,eager,158400,fastqc,10047704,6378,158.8,343195648,45523182,2042711,2,10850304,2363392,3121111040,4294967296,343285760,10047704,50241970,50241970
train-2,c2,eager,79200,fastqc,5020214,5398,150.1,326475776,40506033,2009845,2,5177344,2338816,3091722240,4294967296,326488064,5020214,25120602,25120602
train-2,c2,eager,20259000,adapter_removal,1280928724,272186,182.5,193478656,3481485374,2511366371,8,21020672,2511462400,18295517184,15032385536,193478656,1280928869,6426512199,6426512054
train-2,c2,eager,10129600,adapter_removal,641176244,137559,182.9,193953792,1755860846,1259330523,8,41922560,1259376640,18295517184,15032385536,193953792,641176389,3213283217,3213283072
train-2,c2,eager,633200,adapter_removal,40164535,9014,192.4,186638336,112161315,79068713,8,13144064,79089664,18295517184,15032385536,186638336,40164680,200868011,200867866
train-2,c2,eager,1266200,adapter_removal,80290405,17355,188.6,190545920,231752181,157898985,8,14102528,157921280,18295517184,15032385536,191135744,80290550,401672611,401672466
train-2,c2,eager,40517890,adapter_removal,2558365820,548519,182.0,195751936,6950850513,5013747111,8,67809280,5013942272,18295517184,15032385536,199909376,2558365965,12853008073,12853007928
train-2,c2,eager,2532400,adapter_removal,160406600,34901,187.7,187023360,438868083,315239697,8,77914112,315260928,18295517184,15032385536,187465728,160406745,803341217,803341072
test,c2,eager,81035690,adapter_removal,4341560449,1096640,181.3,202653696,13119951880,10005512825,8,218697728,10005901312,18295517184,15032385536,203132928,4341560594,25705994643,25705994498
train-2,c2,eager,5064800,adapter_removal,321131462,69776,183.9,187498496,875154262,630458238,8,63893504,630476800,18295517184,15032385536,188006400,321131607,1606645041,1606644896
train-2,c2,eager,316600,adapter_removal,20081217,4643,201.7,190640128,57515664,39517365,8,20086784,39538688,18295517184,15032385536,190640128,20081362,100429007,100428862
train-2,c2,eager,158400,adapter_removal,10047704,2487,205.3,202641408,40869470,19853119,8,11603968,19877888,18296492032,15032385536,202641408,10047849,50242115,50241970
train-2,c2,eager,79200,adapter_removal,5020214,1342,225.2,126107648,16615386,9946279,8,5025792,9965568,18295517184,15032385536,126107648,5020359,25120747,25120602
train-2,c2,eager,20259000,fastqc_after_clipping,1280928724,38759,102.8,321982464,318467680,966277,2,577536,1134592,2941706240,4294967296,321982464,294474295,1609092043,6426512054
train-2,c2,eager,10129600,fastqc_after_clipping,641176244,21480,103.2,338829312,172392125,959510,2,618496,1130496,3023560704,4294967296,338829312,148400095,804593980,3213283072
train-2,c2,eager,633200,fastqc_after_clipping,40164535,6692,98.9,309567488,33377041,1020394,2,10698752,1187840,3023560704,4294967296,309657600,9358238,50377325,200867866
train-2,c2,eager,1266200,fastqc_after_clipping,80290405,6482,114.0,304734208,42690812,998213,2,1323008,1146880,3021443072,4294967296,304734208,18681204,100635861,401672466
train-2,c2,eager,40517890,fastqc_after_clipping,2558365820,70224,102.8,333832192,610172773,978908,2,0,1134592,2941706240,4294967296,333832192,586173793,3218008747,12853007928
train-2,c2,eager,2532400,fastqc_after_clipping,160406600,7201,115.0,307691520,61232212,984131,2,0,1146880,3019345920,4294967296,307691520,37228416,201134728,803341072
test,c2,eager,81035690,fastqc_after_clipping,4341560449,133257,101.1,367374336,1200001173,982984,2,0,1142784,3019345920,4294967296,367374336,1165431279,6435671112,25705994498
train-2,c2,eager,5064800,fastqc_after_clipping,321131462,12179,115.2,320421888,98441690,970016,2,0,1130496,3019345920,4294967296,320421888,74444317,402315380,1606644896
train-2,c2,eager,316600,fastqc_after_clipping,20081217,4289,156.4,279175168,28713408,1056918,2,0,1204224,3019345920,4294967296,279175168,4678207,25168892,100428862
train-2,c2,eager,158400,fastqc_after_clipping,10047704,3207,156.2,241127424,26405108,1108224,2,0,1273856,3019345920,4294967296,241127424,2352563,12634951,50241970
train-2,c2,eager,79200,fastqc_after_clipping,5020214,3208,130.7,245035008,25250850,1174239,2,0,1339392,3023560704,4294967296,245125120,1179335,6324024,25120602
train-2,c2,eager,2532400,bwa,160406600,131901,649.5,2809122816,6937837988,332238551,8,580853760,71839744,5986676736,15032385536,2894725120,37232512,201138824,803341072
test,c2,eager,81035690,bwa,4341560449,3963622,690.7,7325007872,183324171649,11492183048,8,56340480,3010793472,8423030784,15032385536,7867465728,1165435375,6435675208,25705994498
train-2,c2,eager,40517890,bwa,2558365820,1927856,694.5,5199142912,91598207526,5340466696,8,0,1099624448,7379849216,15032385536,5644980224,586177889,3218012843,12853007928
train-2,c2,eager,316600,bwa,20081217,16787,606.7,1867743232,1893181540,42299751,8,0,10002432,2930507776,15032385536,1920884736,4682303,25172988,100428862
train-2,c2,eager,79200,bwa,5020214,4743,540.8,1284280320,1855166416,10872066,8,1179648,2875392,2249035776,15032385536,1284280320,1183431,6328120,25120602
train-2,c2,eager,633200,bwa,40164535,32424,644.2,2270650368,3116199956,83683969,8,0,19062784,3522387968,15032385536,2397872128,9362334,50381421,200867866
train-2,c2,eager,10129600,bwa,641176244,483790,690.0,3448823808,23401798276,1331803597,8,0,280862720,6744899584,15032385536,3470721024,148404191,804598076,3213283072
train-2,c2,eager,1266200,bwa,80290405,62113,671.5,2650755072,4390077596,166510271,8,0,36814848,3701231616,15032385536,2719252480,18685300,100639957,401672466
train-2,c2,eager,5064800,bwa,321131462,238799,689.3,3130077184,12035077540,665156157,8,0,142000128,7039950848,15032385536,3135328256,74448413,402319476,1606644896
train-2,c2,eager,20259000,bwa,1280928724,959688,694.8,3366498304,46133637206,2667342652,8,0,556261376,6175383552,15032385536,3677696000,294478391,1609096139,6426512054
train-2,c2,eager,158400,bwa,10047704,8882,572.7,1648508928,1867886908,21434188,8,2355200,5308416,2747781120,15032385536,1665626112,2356659,12639047,50241970
train-2,c2,eager,2532400,samtools_flagstat,160406600,447,98.6,4837376,42511607,564,1,0,4096,12357632,1073741824,4837376,43609888,43609888,803341072
test,c2,eager,81035690,samtools_flagstat,4341560449,14002,96.9,4694016,1260145460,569,1,0,4096,12357632,1073741824,4694016,1260614104,1260614104,25705994498
train-2,c2,eager,79200,samtools_flagstat,5020214,43,52.2,0,1427496,560,1,0,4096,0,1073741824,0,1967918,1967918,25120602
train-2,c2,eager,40517890,samtools_flagstat,2558365820,6946,95.8,6529024,649098898,567,1,0,4096,12357632,1073741824,6529024,649506096,649506096,12853007928
train-2,c2,eager,316600,samtools_flagstat,20081217,85,91.4,4861952,5476491,561,1,0,4096,12357632,1073741824,4861952,6427234,6427234,100428862
train-2,c2,eager,20259000,samtools_flagstat,1280928724,3473,95.8,6418432,330535218,566,1,0,4096,12357632,1073741824,6418432,331106995,331106995,6426512054
train-2,c2,eager,10129600,samtools_flagstat,641176244,1704,96.6,6549504,167299488,566,1,0,4096,12357632,1073741824,6549504,168081347,168081347,3213283072
train-2,c2,eager,1266200,samtools_flagstat,80290405,263,86.0,4792320,21451881,563,1,0,4096,12357632,1073741824,4792320,22605475,22605475,401672466
train-2,c2,eager,5064800,samtools_flagstat,321131462,851,95.6,6393856,84412059,564,1,0,4096,12357632,1073741824,6393856,85384962,85384962,1606644896
train-2,c2,eager,633200,samtools_flagstat,40164535,203,66.7,6459392,10839345,563,1,0,4096,12357632,1073741824,6459392,11957141,11957141,200867866
train-2,c2,eager,158400,samtools_flagstat,10047704,52,65.6,3170304,2788475,560,1,0,4096,5615616,1073741824,3170304,3517003,3517003,50241970
train-2,c2,eager,79200,samtools_filter,5020214,56,109.8,3289088,1859297,922599,4,0,925696,5615616,8589934592,3289088,1967918,1967918,25120602
train-2,c2,eager,10129600,samtools_filter,641176244,2063,292.5,10276864,216009736,49608898,4,0,49664000,468328448,8589934592,10276864,168081347,168081347,3213283072
train-2,c2,eager,79200,samtools_flagstat_after_filter,5020214,15,72.7,0,466073,559,1,0,4096,0,1073741824,0,922420,922420,25120602
train-2,c2,eager,79200,preseq,5020214,179,31.2,3506176,466072,289,1,679936,4096,9097216,1073741824,3506176,416092,416092,25120602
train-2,c2,eager,79200,markduplicates,5020214,5222,105.9,1370677248,25126952,1557421,2,13504512,1564672,7566012416,4294967296,1370677248,922420,922420,25120602
train-2,c2,eager,2532400,samtools_filter,160406600,578,267.8,10248192,55084993,13672807,4,0,13692928,468328448,8589934592,10248192,43609888,43609888,803341072
test,c2,eager,81035690,samtools_filter,4341560449,15774,284.5,10010624,1599281788,339672295,4,0,340037632,468328448,8589934592,10010624,1260614104,1260614104,25705994498
train-2,c2,eager,10129600,samtools_flagstat_after_filter,641176244,591,90.8,6402048,48744521,566,1,0,4096,12357632,1073741824,6402048,49608717,49608717,3213283072
train-2,c2,eager,10129600,preseq,641176244,5140,95.3,7774208,48744523,15975,1,0,16384,13656064,1073741824,7774208,48694525,48694525,3213283072
train-2,c2,eager,10129600,markduplicates,641176244,20829,138.2,2431520768,168461319,48743307,2,368640,48820224,7702335488,4294967296,2431520768,49608717,49608717,3213283072
train-2,c2,eager,2532400,samtools_flagstat_after_filter,160406600,191,78.5,6414336,12607658,564,1,0,4096,12357632,1073741824,6414336,13672626,13672626,803341072
train-2,c2,eager,2532400,preseq,160406600,1249,95.6,7671808,12607661,3858,1,0,4096,13656064,1073741824,7671808,12557666,12557666,803341072
train-2,c2,eager,79200,damageprofiler,5020214,4677,72.2,195645440,25911649,100640,1,14475264,131072,7308140544,4294967296,195645440,679280648,679280648,25120602
train-2,c2,eager,2532400,markduplicates,160406600,7533,135.2,1654280192,61278310,14034396,2,10596352,14061568,7702335488,4294967296,1654280192,13672626,13672626,803341072
train-2,c2,eager,633200,samtools_filter,40164535,358,108.8,4673536,14080448,4244037,4,5484544,4247552,12357632,8589934592,4673536,11957141,11957141,200867866
train-2,c2,eager,5064800,samtools_filter,321131462,916,311.9,10424320,109182968,25804999,4,0,25821184,468328448,8589934592,10424320,85384962,85384962,1606644896
train-2,c2,eager,316600,samtools_filter,20081217,194,110.0,4755456,7126545,2474438,4,5427200,2482176,12357632,8589934592,4755456,6427234,6427234,100428862
train-2,c2,eager,20259000,samtools_filter,1280928724,4036,290.8,10129408,425413555,95606376,4,0,95670272,468328448,8589934592,10129408,331106995,331106995,6426512054
test,c2,eager,81035690,samtools_flagstat_after_filter,4341560449,3887,92.1,6529024,339170603,567,1,11943936,4096,12357632,1073741824,6529024,339672113,339672113,25705994498
test,c2,eager,81035690,preseq,4341560449,34263,96.9,7905280,339170607,169962,1,1036288,172032,13656064,1073741824,7905280,339120601,339120601,25705994498
test,c2,eager,81035690,markduplicates,4341560449,106975,113.7,2593284096,1007012938,305759924,2,44060672,305840128,7702335488,4294967296,2594615296,339672113,339672113,25705994498
train-2,c2,eager,1266200,samtools_filter,80290405,356,211.5,10248192,27824571,7473107,4,0,7475200,468328448,8589934592,10248192,22605475,22605475,401672466
train-2,c2,eager,633200,preseq,40164535,370,77.1,7798784,3275361,1019,1,40960,4096,13529088,1073741824,7798784,3225373,3225373,200867866
train-2,c2,eager,633200,samtools_flagstat_after_filter,40164535,50,87.0,3182592,3275360,561,1,0,4096,5615616,1073741824,3182592,4243845,4243845,200867866
train-2,c2,eager,40517890,samtools_filter,2558365820,7963,294.0,10272768,831416081,182865748,4,0,183029760,468328448,8589934592,10272768,649506096,649506096,12853007928
train-2,c2,eager,5064800,samtools_flagstat_after_filter,321131462,317,78.5,6365184,24805180,564,1,0,4096,12357632,1073741824,6365184,25804818,25804818,1606644896
train-2,c2,eager,5064800,preseq,321131462,2644,93.5,8019968,24805182,7736,1,0,8192,13656064,1073741824,8019968,24755186,24755186,1606644896
train-2,c2,eager,316600,samtools_flagstat_after_filter,20081217,27,92.3,3235840,1684324,561,1,0,4096,5615616,1073741824,3235840,2474258,2474258,100428862
train-2,c2,eager,316600,preseq,20081217,241,77.6,7741440,1684326,599,1,0,4096,13529088,1073741824,7741440,1634338,1634338,100428862
